,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Household Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Key Indicators On Household Employment Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Key Indicators On Household Employment Income Among Resident Employed Households, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 22/05/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Series,Median Monthly Household Employment Income Including Employer CPF Contributions ,Real Change In Median Monthly Household Employment Income Including Employer CPF Contributions ,Median Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) ,Real Change In Median Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) ,Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) At 20th Percentile ,Real Change In Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) At 20th Percentile ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 1st Decile (Lowest) ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 2nd Decile ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 3rd Decile ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 4th Decile ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 5th Decile ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 6th Decile ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 7th Decile ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 8th Decile ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 9th Decile ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 10th Decile (Highest) ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 1st Decile (Lowest) ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 2nd Decile ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 3rd Decile ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 4th Decile ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 5th Decile ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 6th Decile ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 7th Decile ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 8th Decile ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 9th Decile ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 10th Decile (Highest) ,Annualised Real Change In Average Monthly Household Employment Income Per Household Member Among Resident Employed Households ,Annualised Real Change In Average Monthly Household Employment Income Per Household Member Among Resident Employed Households -> Annualised Real Change In Average Monthly Household Employment Income Per Household Member Among Resident Employed Households In The 1st - 40th Percentiles ,Gini Coefficient Based On Household Employment Income Per Household Member (Including Employer CPF Contributions) Before Accounting For Government Transfers And Taxes ,Gini Coefficient Based On Equivalised Household Employment Income (Including Employer CPF Contributions) Before Accounting For Government Transfers And Taxes (Based On Modified OECD Scale) ,Gini Coefficient Based On Equivalised Household Employment Income (Including Employer CPF Contributions) Before Accounting For Government Transfers And Taxes (Based On Square Root Scale) ,Gini Coefficient Based On Household Employment Income Per Household Member (Including Employer CPF Contributions) After Accounting For Government Transfers And Taxes ,Gini Coefficient Based On Equivalised Household Employment Income (Including Employer CPF Contributions) After Accounting For Government Transfers And Taxes (Based On Modified OECD Scale) ,Gini Coefficient Based On Equivalised Household Employment Income (Including Employer CPF Contributions) After Accounting For Government Transfers And Taxes (Based On Square Root Scale) 
Resident Employed Households:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Refers to households where the household reference person is a Singapore citizen or permanent resident and with at least one employed person. 
A household refers to (i) a group of two or more persons living together in the same house and sharing common food or other essential arrangements for living; or (ii) a person living alone or a person living with others but having his own food or other essential arrangements for living. Although persons may be living in the same house, they may not be members of the same household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square Root Scale:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Based on the square root scale, individuals are ranked by their household income on a ‘per equivalised member basis’, which is derived by dividing household income by the square root of household size. For example, based on the square root scale, a household of 4 having employment income of $4,000 would have an equivalised household income of $2,000 (i.e. $4,000 divided by the square root of 4). Individuals such as children and domestic workers would also be ranked. The square root scale is used by Organisation of Economic Co-operation and Development (OECD) in its major reports on inequality. It should be noted that some OECD countries publish their own Gini using a different equivalence scale, and not the square root scale.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 28/10/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: info@singstat.gov.sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
